nivel,institucion,institucion_label,propuesto,aprobado,diferencia
2,3220,Hospital Nacional de Nueva Guadalupe,3853135.0,3853135,0.0
2,3221,"Hospital Nacional ""Monseñor Oscar Arnulfo Romero y Galdámez"", Ciudad Barrios, San Miguel",3496230.0,3496230,0.0
2,3222,"Hospital Nacional ""San Jerónimo Emiliani"", Sensuntepeque, Cabañas",3657225.0,3657225,0.0
2,3223,Hospital Nacional de Chalchuapa,4317920.0,4317920,0.0
2,3224,"Hospital Nacional ""Arturo Morales"", Metapán, Santa Ana",3444005.0,3444005,0.0
2,3225,"Hospital Nacional ""Dr. Héctor Antonio Hernández Flores"", San Francisco Gotera, Morazán",4738265.0,4738265,0.0
2,3226,Hospital Nacional de Santa Rosa de Lima,4364850.0,4364850,0.0
2,3227,Hospital Nacional de Nueva Concepción,3509370.0,3509370,0.0
2,3228,"Hospital Nacional ""Dr. Jorge Arturo Mena"", Santiago de María, Usulután",4013975.0,4013975,0.0
2,3229,Hospital Nacional de Jiquilisco,3778495.0,3778495,0.0
2,3230,Hospital Nacional de Suchitoto,2373110.0,2373110,0.0
2,3231,Consejo Superior de Salud Pública,2357595.0,2357595,0.0
2,3232,Instituto Salvadoreño de Rehabilitación Integral,13981870.0,13981870,0.0
2,3233,"Hogar de Ancianos ""Narcisa Castillo"", Santa Ana",528145.0,528145,0.0
2,3234,Cruz Roja Salvadoreña,3438310.0,3438310,0.0
2,3235,Fondo Solidario para la Salud,45934189.0,45934189,0.0
2,3236,Dirección Nacional de Medicamentos,7201425.0,7201425,0.0
2,3302,Instituto Salvadoreño de Formación Profesional,47955755.0,47955755,0.0
2,3303,Instituto Salvadoreño del Seguro Social,827754250.0,827754250,0.0
2,4101,Centro Internacional de Ferias y Convenciones de El Salvador,10200000.0,10200000,0.0
2,4103,Consejo de Vigilancia de la Profesión de Contaduría Pública y Auditoría,564515.0,564515,0.0
2,4106,Comisión Ejecutiva Hidroelectrica del Río Lempa,362033465.0,362033465,0.0
2,4109,Superintendencia General de Electricidad y Telecomunicaciones,24499975.0,24499975,0.0
2,4114,Centro Nacional de Registros,49946315.0,49946315,0.0
2,4115,Fondo de Inversión Nacional en Electricidad y Telefonía,64207930.0,64207930,0.0
2,4117,Superintendencia de Competencia,2661308.0,2661308,0.0
2,4118,Defensoría del Consumidor,5972020.0,5972020,0.0
2,4119,Consejo Nacional de Energía,1496646.0,1496646,0.0
2,4120,Consejo Nacional de Calidad,2841898.0,2841898,0.0
2,4121,Instituto Salvadoreño de Fomento Cooperativo,1330240.0,1330240,0.0
2,4122,Comisión Nacional de la Micro y Pequeña Empresa,7054935.0,7054935,0.0
2,4201,Instituto Salvadoreño de Transformación Agraria,7119508.0,7119508,0.0
2,4202,Centro Nacional de Tecnología Agropecuaria y Forestal,12018112.0,12318112,300000.0
2,4203,Escuela Nacional de Agricultura,3398108.0,3398108,0.0
2,4206,Consejo Salvadoreño del Café,1575263.0,1575263,0.0
2,4301,Administración Nacional de Acueductos y Alcantarillados,221265600.0,221265600,0.0
2,4303,Comisión Ejecutiva Portuaria Autónoma,140589815.0,140589815,0.0
2,4304,Autoridad de Aviación Civil,3800000.0,3800000,0.0
2,4307,Autoridad Marítima Portuaria,4619700.0,4619700,0.0
2,4308,Fondo para la Atención a las Víctimas de Accidentes de Tránsito,5957479.0,5957479,0.0
2,4601,Instituto Salvadoreño de Turismo,6189129.0,6189129,0.0
2,4602,Corporación Salvadoreña de Turismo,14284398.0,14284398,0.0
2,501,Instituto Nacional de los Deportes de El Salvador,13058125.0,13058125,0.0
2,504,Instituto Salvadoreño para el Desarrollo de la Mujer,5664860.0,6164860,500000.0
2,505,Fondo de Inversión Social para el Desarrollo Local,70778480.0,70778480,0.0
2,551,Organismo Promotor de Exportaciones e Inversiones de El Salvador,3156670.0,3156670,0.0
2,650,Instituto de Acceso a la Información Pública,1899885.0,1899885,0.0
2,701,Lotería Nacional de Beneficencia,51653500.0,51653500,0.0
2,702,Instituto Nacional de Pensiones de los Empleados Públicos,259931560.0,259931560,0.0
