objeto,objeto_label
5623220,Hospital Nacional de Nueva Guadalupe
5623221,"Hospital Nacional ""Monseñor Oscar Arnulfo Romero y Galdámez"", Ciudad Barrios, San Miguel"
5623222,Hospital Nacional de Sensuntepeque
5623223,Hospital Nacional de Chalchuapa
5623224,Hospital Nacional de Metapán
5623225,"Hospital Nacional ""Dr. Héctor Antonio Hernández Flores"", San Francisco Gotera, Morazán"
5623226,Hospital Nacional de Santa Rosa de Lima
5623227,Hospital Nacional de Nueva Concepción
5623228,Hospital Nacional de Santiago de María
5623229,Hospital Nacional de Jiquilisco
5623230,Hospital Nacional de Suchitoto
5623231,Consejo Superior de Salud Pública
5623232,Instituto Salvadoreño de Rehabilitación Integral
5623233,"Hogar de Ancianos ""Narcisa Castillo"", Santa Ana"
5623234,Cruz Roja Salvadoreña
5623303,Instituto Salvadoreño del Seguro Social
5623304,Fondo de Protección de Lisiados y Disc. a Cons. del C. A.
5624103,Consejo de Vigilancia de la Contaduría Pública y Auditoría
5624115,Fondo de Inversión Nacional en Electricidad y Telefonía
5624117,Superintendencia de Competencia
5624118,Defensoría del Consumidor
5624119,Consejo Nacional de Energía
5624120,Consejo Nacional de Calidad
5624121,Instituto Salvadoreño de Fomento Cooperativo
5624122,Comisión Nacional de la Micro y Pequeña Empresa
5624201,Instituto Salvadoreño de Transformación Agraria
5624202,Centro Nacional de Tecnología Agropecuaria y Forestal
5624203,Escuela Nacional de Agricultura
5624206,Consejo Salvadoreño del Café
5624305,Fondo Nacional para la Vivienda popular
5624306,Fondo de Conservación Vial
5624308,Fondo para la Atención a las Víctimas de Accidentes de Tránsito
5624352,Instituto de Legalización de la Propiedad
5624401,Fondo Ambiental de El Salvador
5624601,Instituto Salvadoreño de Turismo
5624602,Corporación Salvadoreña de Turismo
5624991,Banco Central de Reserva de El Salvador
5629602,Corporación de Municipalidades de la República de El Salvador
6220501,Instituto Nacional de los Deportes de El Salvador
6220504,Instituto Salvadoreño para el Desarrollo de La Mujer
6220505,Fondo de Inversión Social para el Desarrollo Local
6220507,Fondo del Milenio
6220537,Fondo Solidario para la Familia Microempresaria (FOSOFAMILIA)
6222051,Municipalidades
6222303,Insituto Salvadoreño de Desarrollo Municipal
6222401,Academia Nacional de Seguridad Pública
6223100,Ramo de Educación
6223101,Universidad de El Salvador
6224120,Consejo Nacional de Calidad
6224122,Comisión Nacional de la Micro y Pequeña Empresa
6224202,Centro Nacional de Tecnología Agropecuaria Forestal
6224301,Administración Nacional de Acueductos y Alcantaril
6224305,Fondo Nacional para la Vivienda Popular
6224352,Instituto de Legalización de la Propiedad
6224400,Ramo de Medio Ambiente y Recursos Naturales
6224601,Instituto Salvadoreño de Turismo
